Reading C:/questasim64_10.7c/tcl/vsim/pref.tcl
# | full      |		  0		|     25   |
# | empty     |		  0		|     25   |
# | half      |		  0		|     25   |
# | overflow  |		  0		|     25   |
# | underflow |		  0		|     25   |
# ------------------------------------------
# AFTER GET
#  tran4 before predictor '{wr_enb:0, wr_data:0, rd_enb:0, rd_data:0, full:0, empty:0, half:0, overflow:0, underflow:0}
# Predictor started at : 25
# size : 0
# Predictor completed at : 25
#  tran4 after predictor '{wr_enb:0, wr_data:0, rd_enb:0, rd_data:0, full:0, empty:1, half:0, overflow:0, underflow:0}
# 
# ------------------------------------------
#                    ref model                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|     25   |
# | Rd_enb    |		  0		|     25   |
# | Wr_data   |		  0		|     25   |
# | Rd_data   |		  0		|     25   |
# | full      |		  0		|     25   |
# | empty     |		  1		|     25   |
# | half      |		  0		|     25   |
# | overflow  |		  0		|     25   |
# | underflow |		  0		|     25   |
# ------------------------------------------
# Run method from SCOREBOARD completed at : 25
# Run method from SCOREBOARD started at : 25
# BEFORE GET
# counter is incresed through raise objection from : Driver : 2
# counter is incresed through raise objection from : Scoreboard : 3
# Compare methos started at : 25
# --------------- rd_data_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- full_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- empty_check ---------------
# MISMatched : reference model : 1 | monitor : 0
# --------------- half_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- overflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- underflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# Compare method completed at : 25
# counter is decread through drop objection from : Scoreboard : 2
# Run method from SCOREBOARD completed at : 25
# Run method from SCOREBOARD started at : 25
# Start driving to DUT at : 35
# Completed driving to DUT at : 35
# 
# ------------------------------------------
#                    driver                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  1		|     35   |
# | Rd_enb    |		  0		|     35   |
# | Wr_data   |		 28		|     35   |
# | Rd_data   |		  0		|     35   |
# | full      |		  0		|     35   |
# | empty     |		  0		|     35   |
# | half      |		  0		|     35   |
# | overflow  |		  0		|     35   |
# | underflow |		  0		|     35   |
# ------------------------------------------
# counter is decread through drop objection from : Driver : 1
# Run method from DRIVER completed at : 35
# Run method from DRIVER started at : 35
# 
# ------------------------------------------
#                    monitor                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  1		|     35   |
# | Rd_enb    |		  0		|     35   |
# | Wr_data   |		 79		|     35   |
# | Rd_data   |		  0		|     35   |
# | full      |		  0		|     35   |
# | empty     |		  0		|     35   |
# | half      |		  0		|     35   |
# | overflow  |		  0		|     35   |
# | underflow |		  0		|     35   |
# ------------------------------------------
# Run method from MONITOR is completed at : 35
# Run method from MONITOR is started at : 35
# counter is decread through drop objection from : Generator : 0
# counter is incresed through raise objection from : Generator : 1
# 
# ------------------------------------------
#                    Generator                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  1		|     35   |
# | Rd_enb    |		  0		|     35   |
# | Wr_data   |		 27		|     35   |
# | Rd_data   |		  0		|     35   |
# | full      |		  0		|     35   |
# | empty     |		  0		|     35   |
# | half      |		  0		|     35   |
# | overflow  |		  0		|     35   |
# | underflow |		  0		|     35   |
# ------------------------------------------
# AFTER GET
#  tran4 before predictor '{wr_enb:1, wr_data:79, rd_enb:0, rd_data:0, full:0, empty:0, half:0, overflow:0, underflow:0}
# Predictor started at : 35
# ------------------------------ array_q after writing-------------------------------------------------------------
# ** Info: 35 | array_q : 79
#    Time: 35 ns  Scope: pkg.ref_model.predictor File: ../ENV/ref_mod.sv Line: 41
# size : 1
# Predictor completed at : 35
#  tran4 after predictor '{wr_enb:1, wr_data:79, rd_enb:0, rd_data:0, full:0, empty:0, half:0, overflow:0, underflow:0}
# 
# ------------------------------------------
#                    ref model                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  1		|     35   |
# | Rd_enb    |		  0		|     35   |
# | Wr_data   |		 79		|     35   |
# | Rd_data   |		  0		|     35   |
# | full      |		  0		|     35   |
# | empty     |		  0		|     35   |
# | half      |		  0		|     35   |
# | overflow  |		  0		|     35   |
# | underflow |		  0		|     35   |
# ------------------------------------------
# Run method from SCOREBOARD completed at : 35
# Run method from SCOREBOARD started at : 35
# BEFORE GET
# counter is incresed through raise objection from : Driver : 2
# counter is incresed through raise objection from : Scoreboard : 3
# Compare methos started at : 35
# --------------- rd_data_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- full_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- empty_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- half_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- overflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- underflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# Compare method completed at : 35
# counter is decread through drop objection from : Scoreboard : 2
# Run method from SCOREBOARD completed at : 35
# Run method from SCOREBOARD started at : 35
# Start driving to DUT at : 45
# Completed driving to DUT at : 45
# 
# ------------------------------------------
#                    driver                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  1		|     45   |
# | Rd_enb    |		  0		|     45   |
# | Wr_data   |		 27		|     45   |
# | Rd_data   |		  0		|     45   |
# | full      |		  0		|     45   |
# | empty     |		  0		|     45   |
# | half      |		  0		|     45   |
# | overflow  |		  0		|     45   |
# | underflow |		  0		|     45   |
# ------------------------------------------
# counter is decread through drop objection from : Driver : 1
# Run method from DRIVER completed at : 45
# Run method from DRIVER started at : 45
# 
# ------------------------------------------
#                    monitor                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  1		|     45   |
# | Rd_enb    |		  0		|     45   |
# | Wr_data   |		 28		|     45   |
# | Rd_data   |		  0		|     45   |
# | full      |		  0		|     45   |
# | empty     |		  0		|     45   |
# | half      |		  0		|     45   |
# | overflow  |		  0		|     45   |
# | underflow |		  0		|     45   |
# ------------------------------------------
# Run method from MONITOR is completed at : 45
# Run method from MONITOR is started at : 45
# counter is decread through drop objection from : Generator : 0
# counter is incresed through raise objection from : Generator : 1
# 
# ------------------------------------------
#                    Generator                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  1		|     45   |
# | Rd_enb    |		  0		|     45   |
# | Wr_data   |		 48		|     45   |
# | Rd_data   |		  0		|     45   |
# | full      |		  0		|     45   |
# | empty     |		  0		|     45   |
# | half      |		  0		|     45   |
# | overflow  |		  0		|     45   |
# | underflow |		  0		|     45   |
# ------------------------------------------
# AFTER GET
#  tran4 before predictor '{wr_enb:1, wr_data:28, rd_enb:0, rd_data:0, full:0, empty:0, half:0, overflow:0, underflow:0}
# Predictor started at : 45
# ------------------------------ array_q after writing-------------------------------------------------------------
# ** Info: 45 | array_q : 28 79
#    Time: 45 ns  Scope: pkg.ref_model.predictor File: ../ENV/ref_mod.sv Line: 41
# size : 2
# Predictor completed at : 45
#  tran4 after predictor '{wr_enb:1, wr_data:28, rd_enb:0, rd_data:0, full:0, empty:0, half:0, overflow:0, underflow:0}
# 
# ------------------------------------------
#                    ref model                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  1		|     45   |
# | Rd_enb    |		  0		|     45   |
# | Wr_data   |		 28		|     45   |
# | Rd_data   |		  0		|     45   |
# | full      |		  0		|     45   |
# | empty     |		  0		|     45   |
# | half      |		  0		|     45   |
# | overflow  |		  0		|     45   |
# | underflow |		  0		|     45   |
# ------------------------------------------
# Run method from SCOREBOARD completed at : 45
# Run method from SCOREBOARD started at : 45
# BEFORE GET
# counter is incresed through raise objection from : Driver : 2
# counter is incresed through raise objection from : Scoreboard : 3
# Compare methos started at : 45
# --------------- rd_data_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- full_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- empty_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- half_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- overflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- underflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# Compare method completed at : 45
# counter is decread through drop objection from : Scoreboard : 2
# Run method from SCOREBOARD completed at : 45
# Run method from SCOREBOARD started at : 45
# Start driving to DUT at : 55
# Completed driving to DUT at : 55
# 
# ------------------------------------------
#                    driver                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  1		|     55   |
# | Rd_enb    |		  0		|     55   |
# | Wr_data   |		 48		|     55   |
# | Rd_data   |		  0		|     55   |
# | full      |		  0		|     55   |
# | empty     |		  0		|     55   |
# | half      |		  0		|     55   |
# | overflow  |		  0		|     55   |
# | underflow |		  0		|     55   |
# ------------------------------------------
# counter is decread through drop objection from : Driver : 1
# Run method from DRIVER completed at : 55
# Run method from DRIVER started at : 55
# 
# ------------------------------------------
#                    monitor                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  1		|     55   |
# | Rd_enb    |		  0		|     55   |
# | Wr_data   |		 27		|     55   |
# | Rd_data   |		  0		|     55   |
# | full      |		  0		|     55   |
# | empty     |		  0		|     55   |
# | half      |		  0		|     55   |
# | overflow  |		  0		|     55   |
# | underflow |		  0		|     55   |
# ------------------------------------------
# Run method from MONITOR is completed at : 55
# Run method from MONITOR is started at : 55
# counter is decread through drop objection from : Generator : 0
# counter is incresed through raise objection from : Generator : 1
# 
# ------------------------------------------
#                    Generator                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  1		|     55   |
# | Rd_enb    |		  0		|     55   |
# | Wr_data   |		105		|     55   |
# | Rd_data   |		  0		|     55   |
# | full      |		  0		|     55   |
# | empty     |		  0		|     55   |
# | half      |		  0		|     55   |
# | overflow  |		  0		|     55   |
# | underflow |		  0		|     55   |
# ------------------------------------------
# AFTER GET
#  tran4 before predictor '{wr_enb:1, wr_data:27, rd_enb:0, rd_data:0, full:0, empty:0, half:0, overflow:0, underflow:0}
# Predictor started at : 55
# ------------------------------ array_q after writing-------------------------------------------------------------
# ** Info: 55 | array_q : 27 28 79
#    Time: 55 ns  Scope: pkg.ref_model.predictor File: ../ENV/ref_mod.sv Line: 41
# size : 3
# Predictor completed at : 55
#  tran4 after predictor '{wr_enb:1, wr_data:27, rd_enb:0, rd_data:0, full:0, empty:0, half:0, overflow:0, underflow:0}
# 
# ------------------------------------------
#                    ref model                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  1		|     55   |
# | Rd_enb    |		  0		|     55   |
# | Wr_data   |		 27		|     55   |
# | Rd_data   |		  0		|     55   |
# | full      |		  0		|     55   |
# | empty     |		  0		|     55   |
# | half      |		  0		|     55   |
# | overflow  |		  0		|     55   |
# | underflow |		  0		|     55   |
# ------------------------------------------
# Run method from SCOREBOARD completed at : 55
# Run method from SCOREBOARD started at : 55
# BEFORE GET
# counter is incresed through raise objection from : Driver : 2
# counter is incresed through raise objection from : Scoreboard : 3
# Compare methos started at : 55
# --------------- rd_data_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- full_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- empty_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- half_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- overflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- underflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# Compare method completed at : 55
# counter is decread through drop objection from : Scoreboard : 2
# Run method from SCOREBOARD completed at : 55
# Run method from SCOREBOARD started at : 55
# Start driving to DUT at : 65
# Completed driving to DUT at : 65
# 
# ------------------------------------------
#                    driver                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  1		|     65   |
# | Rd_enb    |		  0		|     65   |
# | Wr_data   |		105		|     65   |
# | Rd_data   |		  0		|     65   |
# | full      |		  0		|     65   |
# | empty     |		  0		|     65   |
# | half      |		  0		|     65   |
# | overflow  |		  0		|     65   |
# | underflow |		  0		|     65   |
# ------------------------------------------
# counter is decread through drop objection from : Driver : 1
# Run method from DRIVER completed at : 65
# Run method from DRIVER started at : 65
# 
# ------------------------------------------
#                    monitor                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  1		|     65   |
# | Rd_enb    |		  0		|     65   |
# | Wr_data   |		 48		|     65   |
# | Rd_data   |		  0		|     65   |
# | full      |		  0		|     65   |
# | empty     |		  0		|     65   |
# | half      |		  0		|     65   |
# | overflow  |		  0		|     65   |
# | underflow |		  0		|     65   |
# ------------------------------------------
# Run method from MONITOR is completed at : 65
# Run method from MONITOR is started at : 65
# counter is decread through drop objection from : Generator : 0
# counter is incresed through raise objection from : Generator : 1
# 
# ------------------------------------------
#                    Generator                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  1		|     65   |
# | Rd_enb    |		  0		|     65   |
# | Wr_data   |		  6		|     65   |
# | Rd_data   |		  0		|     65   |
# | full      |		  0		|     65   |
# | empty     |		  0		|     65   |
# | half      |		  0		|     65   |
# | overflow  |		  0		|     65   |
# | underflow |		  0		|     65   |
# ------------------------------------------
# AFTER GET
#  tran4 before predictor '{wr_enb:1, wr_data:48, rd_enb:0, rd_data:0, full:0, empty:0, half:0, overflow:0, underflow:0}
# Predictor started at : 65
# ------------------------------ array_q after writing-------------------------------------------------------------
# ** Info: 65 | array_q : 48 27 28 79
#    Time: 65 ns  Scope: pkg.ref_model.predictor File: ../ENV/ref_mod.sv Line: 41
# size : 4
# Predictor completed at : 65
#  tran4 after predictor '{wr_enb:1, wr_data:48, rd_enb:0, rd_data:0, full:0, empty:0, half:0, overflow:0, underflow:0}
# 
# ------------------------------------------
#                    ref model                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  1		|     65   |
# | Rd_enb    |		  0		|     65   |
# | Wr_data   |		 48		|     65   |
# | Rd_data   |		  0		|     65   |
# | full      |		  0		|     65   |
# | empty     |		  0		|     65   |
# | half      |		  0		|     65   |
# | overflow  |		  0		|     65   |
# | underflow |		  0		|     65   |
# ------------------------------------------
# Run method from SCOREBOARD completed at : 65
# Run method from SCOREBOARD started at : 65
# BEFORE GET
# counter is incresed through raise objection from : Driver : 2
# counter is incresed through raise objection from : Scoreboard : 3
# Compare methos started at : 65
# --------------- rd_data_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- full_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- empty_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- half_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- overflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- underflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# Compare method completed at : 65
# counter is decread through drop objection from : Scoreboard : 2
# Run method from SCOREBOARD completed at : 65
# Run method from SCOREBOARD started at : 65
# Start driving to DUT at : 75
# Completed driving to DUT at : 75
# 
# ------------------------------------------
#                    driver                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  1		|     75   |
# | Rd_enb    |		  0		|     75   |
# | Wr_data   |		  6		|     75   |
# | Rd_data   |		  0		|     75   |
# | full      |		  0		|     75   |
# | empty     |		  0		|     75   |
# | half      |		  0		|     75   |
# | overflow  |		  0		|     75   |
# | underflow |		  0		|     75   |
# ------------------------------------------
# counter is decread through drop objection from : Driver : 1
# Run method from DRIVER completed at : 75
# Run method from DRIVER started at : 75
# 
# ------------------------------------------
#                    monitor                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  1		|     75   |
# | Rd_enb    |		  0		|     75   |
# | Wr_data   |		105		|     75   |
# | Rd_data   |		  0		|     75   |
# | full      |		  0		|     75   |
# | empty     |		  0		|     75   |
# | half      |		  0		|     75   |
# | overflow  |		  0		|     75   |
# | underflow |		  0		|     75   |
# ------------------------------------------
# Run method from MONITOR is completed at : 75
# Run method from MONITOR is started at : 75
# counter is decread through drop objection from : Generator : 0
# counter is incresed through raise objection from : Generator : 1
# 
# ------------------------------------------
#                    Generator                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  1		|     75   |
# | Rd_enb    |		  0		|     75   |
# | Wr_data   |		124		|     75   |
# | Rd_data   |		  0		|     75   |
# | full      |		  0		|     75   |
# | empty     |		  0		|     75   |
# | half      |		  0		|     75   |
# | overflow  |		  0		|     75   |
# | underflow |		  0		|     75   |
# ------------------------------------------
# AFTER GET
#  tran4 before predictor '{wr_enb:1, wr_data:105, rd_enb:0, rd_data:0, full:0, empty:0, half:0, overflow:0, underflow:0}
# Predictor started at : 75
# ------------------------------ array_q after writing-------------------------------------------------------------
# ** Info: 75 | array_q : 105 48 27 28 79
#    Time: 75 ns  Scope: pkg.ref_model.predictor File: ../ENV/ref_mod.sv Line: 41
# size : 5
# Predictor completed at : 75
#  tran4 after predictor '{wr_enb:1, wr_data:105, rd_enb:0, rd_data:0, full:0, empty:0, half:0, overflow:0, underflow:0}
# 
# ------------------------------------------
#                    ref model                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  1		|     75   |
# | Rd_enb    |		  0		|     75   |
# | Wr_data   |		105		|     75   |
# | Rd_data   |		  0		|     75   |
# | full      |		  0		|     75   |
# | empty     |		  0		|     75   |
# | half      |		  0		|     75   |
# | overflow  |		  0		|     75   |
# | underflow |		  0		|     75   |
# ------------------------------------------
# Run method from SCOREBOARD completed at : 75
# Run method from SCOREBOARD started at : 75
# BEFORE GET
# counter is incresed through raise objection from : Driver : 2
# counter is incresed through raise objection from : Scoreboard : 3
# Compare methos started at : 75
# --------------- rd_data_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- full_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- empty_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- half_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- overflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- underflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# Compare method completed at : 75
# counter is decread through drop objection from : Scoreboard : 2
# Run method from SCOREBOARD completed at : 75
# Run method from SCOREBOARD started at : 75
# Start driving to DUT at : 85
# Completed driving to DUT at : 85
# 
# ------------------------------------------
#                    driver                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  1		|     85   |
# | Rd_enb    |		  0		|     85   |
# | Wr_data   |		124		|     85   |
# | Rd_data   |		  0		|     85   |
# | full      |		  0		|     85   |
# | empty     |		  0		|     85   |
# | half      |		  0		|     85   |
# | overflow  |		  0		|     85   |
# | underflow |		  0		|     85   |
# ------------------------------------------
